0:01,0.03,21.74,57,84,106
10:26,5.95,33.13,167,146,99
10:27,5.96,31.88,151,146,98
10:28,5.97,32.67,161,146,97
10:29,5.98,34.33,183,146,98
10:30,5.99,32.51,159,146,99
10:31,6.00,32.99,165,145,98
10:32,6.01,33.65,174,145,99
10:33,6.02,32.81,163,145,100
10:34,6.03,32.20,155,145,98
10:35,6.04,33.07,166,145,97
10:36,6.04,33.07,166,145,97
10:37,6.05,32.75,162,145,98
10:38,6.06,32.81,163,145,97
10:39,6.07,33.13,167,145,97
10:40,6.08,34.68,188,145,99
10:41,6.09,35.02,193,144,102
10:42,6.10,32.89,164,145,103
10:43,6.11,32.75,162,145,103
10:44,6.12,32.59,160,144,99
10:45,6.13,32.67,161,145,99
10:46,6.14,31.88,151,144,97
10:47,6.15,32.28,156,144,97
10:48,6.16,33.57,173,144,97
10:49,6.16,33.21,168,143,97
10:50,6.17,33.95,178,143,97
10:51,6.18,32.89,164,143,97
10:52,6.19,31.14,142,142,95
10:53,6.20,33.65,174,142,96
10:54,6.21,33.07,166,142,96
10:55,6.22,31.96,152,141,95
10:56,6.23,32.36,157,141,95
10:57,6.24,33.57,173,141,95
10:58,6.25,35.23,196,140,99
10:59,6.26,33.29,169,140,101
11:00,6.27,35.63,202,139,104
11:01,6.28,34.10,180,139,104
11:02,6.29,33.87,177,139,105
11:03,6.29,31.30,144,138,100
11:04,6.30,33.73,175,138,98
11:05,6.31,34.16,181,139,98
11:06,6.32,32.75,162,138,101
11:07,6.33,31.56,147,138,98
11:08,6.34,33.07,166,138,97
11:09,6.35,32.59,160,138,97
11:10,6.36,32.04,153,138,96
11:11,6.37,33.07,166,138,97
11:12,6.38,32.20,155,138,97
11:13,6.38,32.28,156,137,96
11:14,6.39,32.99,165,138,95
11:15,6.40,32.12,154,137,95
11:16,6.41,32.75,162,137,95
11:17,6.42,32.20,155,137,95
11:18,6.43,33.07,166,137,96
11:19,6.44,33.21,168,137,96
11:20,6.45,32.59,160,136,96
11:21,6.46,33.44,171,136,97
11:22,6.47,32.51,159,135,96
11:23,6.48,31.72,149,135,95
11:24,6.48,32.20,155,134,94
11:25,6.49,32.28,156,134,94
11:26,6.50,32.04,153,134,94
11:27,6.51,31.48,146,134,93
11:28,6.52,32.04,153,134,92
11:29,6.53,32.81,163,133,94
11:30,6.54,31.30,144,133,95
11:31,6.55,32.59,160,133,95
11:32,6.56,32.99,165,133,95
11:33,6.57,31.96,152,132,95
11:34,6.57,32.59,160,132,94
11:35,6.58,34.10,180,132,95
11:36,6.59,33.21,168,132,96
11:37,6.60,33.52,172,132,96
11:38,6.61,31.88,151,131,96
11:39,6.62,32.99,165,132,95
11:40,6.63,31.80,150,131,96
11:41,6.64,31.56,147,131,95
11:42,6.65,31.96,152,131,95
11:43,6.66,33.65,174,131,96
11:44,6.67,33.73,175,132,97
11:45,6.67,33.13,167,131,98
11:46,6.68,32.81,163,132,97
11:47,6.69,32.20,155,131,97
11:48,6.70,32.99,165,131,96
11:49,6.71,33.52,172,131,96
11:50,6.72,34.24,182,131,98
11:51,6.73,32.59,160,131,97
11:52,6.74,32.81,163,131,97
11:53,6.75,33.13,167,131,96
11:54,6.76,33.21,168,131,97
11:55,6.77,32.20,155,131,97
11:56,6.78,31.72,149,130,96
11:57,6.78,32.99,165,130,95
11:58,6.79,31.48,146,130,96
11:59,6.80,32.51,159,130,96
12:00,6.81,33.65,174,131,97
12:01,6.82,33.57,173,131,97
12:02,6.83,34.02,179,131,99
12:03,6.84,33.79,176,130,99
12:04,6.85,34.02,179,131,100
12:05,6.86,32.28,156,130,99
12:06,6.87,32.59,160,130,98
12:07,6.88,32.44,158,130,97
12:08,6.89,32.59,160,129,97
12:09,6.89,33.13,167,129,96
12:10,6.90,33.87,177,129,97
12:11,6.91,34.10,180,129,98
12:12,6.92,32.12,154,129,98
12:13,6.93,34.16,181,129,97
12:14,6.94,35.08,194,129,98
12:15,6.95,32.12,154,129,101
12:16,6.96,31.30,144,129,99
12:17,6.97,34.81,190,129,96
12:18,6.98,33.73,175,129,98
12:19,6.99,34.73,189,129,100
12:20,7.00,33.95,178,129,100
12:21,7.01,33.29,169,129,99
12:22,7.02,32.99,165,129,99
12:23,7.02,33.36,170,129,96
12:24,7.03,33.79,176,129,97
12:25,7.04,33.73,175,129,97
12:26,7.05,33.44,171,129,97
12:27,7.06,33.13,167,129,98
12:28,7.07,34.33,183,129,98
12:29,7.08,35.50,200,129,100
12:30,7.09,33.44,171,129,102
12:31,7.10,32.36,157,129,101
12:32,7.11,32.12,154,129,100
12:33,7.12,37.29,228,129,99
12:34,7.13,36.35,213,129,105
12:35,7.14,37.05,224,129,109
12:36,7.15,35.28,197,129,114
12:37,7.16,34.73,189,129,114
12:38,7.17,33.21,168,129,108
12:39,7.18,33.44,171,130,105
12:40,7.19,33.79,176,130,103
12:41,7.20,33.21,168,130,101
12:42,7.21,33.95,178,130,101
12:43,7.22,34.60,187,131,102
12:44,7.22,33.79,176,131,102
12:45,7.23,33.52,172,131,99
12:46,7.24,33.21,168,131,98
12:47,7.25,33.21,168,131,99
12:48,7.26,33.44,171,131,97
12:49,7.27,33.07,166,131,99
12:50,7.28,33.13,167,131,98
12:51,7.29,33.65,174,131,98
12:52,7.30,32.99,165,131,98
12:53,7.31,33.29,169,131,99
12:54,7.32,33.29,169,131,99
12:55,7.33,33.21,168,131,100
12:56,7.34,33.07,166,132,99
12:57,7.34,33.21,168,132,98
12:58,7.35,34.02,179,132,97
12:59,7.36,34.33,183,132,97
13:00,7.37,37.98,239,132,101
13:01,7.38,34.33,183,132,106
13:02,7.39,34.16,181,132,107
13:03,7.40,35.28,197,132,104
13:04,7.41,34.02,179,133,107
13:05,7.42,33.36,170,133,105
13:06,7.43,32.36,157,133,100
13:07,7.44,33.13,167,133,100
13:08,7.45,34.33,183,133,100
13:09,7.46,33.13,167,132,100
13:10,7.47,33.87,177,132,99
13:11,7.48,32.44,158,132,99
13:12,7.49,32.75,162,132,98
13:13,7.50,34.60,187,132,99
13:14,7.51,33.13,167,132,100
13:15,7.51,33.87,177,132,99
13:16,7.52,34.10,180,133,101
13:17,7.53,36.08,209,132,102
13:18,7.54,33.87,177,132,104
13:19,7.55,32.59,160,133,100
13:20,7.56,33.13,167,133,99
13:21,7.57,33.57,173,133,98
13:22,7.58,33.65,174,133,97
13:23,7.59,33.36,170,133,97
13:24,7.60,34.68,188,133,96
13:25,7.61,35.55,201,133,98
13:26,7.62,32.51,159,132,101
13:27,7.63,32.28,156,133,97
13:28,7.64,32.75,162,132,97
13:29,7.65,32.67,161,132,95
13:30,7.65,32.67,161,132,94
13:31,7.66,34.81,190,132,95
13:32,7.67,34.95,192,132,100
13:33,7.68,34.73,189,132,101
13:34,7.69,31.80,150,132,101
13:35,7.70,31.48,146,132,98
13:36,7.71,33.13,167,132,96
13:37,7.72,33.13,167,132,95
13:38,7.73,33.79,176,132,96
13:39,7.74,32.75,162,132,95
13:40,7.75,32.89,164,131,96
13:41,7.76,35.69,203,131,96
13:42,7.77,33.65,174,131,98
13:43,7.78,32.99,165,132,98
13:44,7.78,32.51,159,131,98
13:45,7.79,33.52,172,132,96
13:46,7.80,35.55,201,131,98
13:47,7.81,36.98,223,131,101
13:48,7.82,35.90,206,131,103
13:49,7.83,35.82,205,132,105
13:50,7.84,38.32,245,132,108
13:51,7.85,36.03,208,132,110
13:52,7.86,35.82,205,132,110
13:53,7.87,34.52,186,132,109
13:54,7.88,33.29,169,133,107
13:55,7.89,39.85,272,133,108
13:56,7.91,39.62,268,134,114
13:57,7.92,36.23,211,134,124
13:58,7.93,36.35,213,134,121
13:59,7.94,35.63,202,135,121
14:00,7.95,33.65,174,135,117
14:01,7.95,32.89,164,135,114
14:02,7.96,34.33,183,135,109
14:03,7.97,32.59,160,136,107
14:04,7.98,35.08,194,136,107
14:05,7.99,34.87,191,136,107
14:06,8.00,35.63,202,136,108
14:07,8.01,34.16,181,136,109
14:08,8.02,33.73,175,136,106
14:09,8.03,34.68,188,136,107
14:10,8.04,33.87,177,137,106
14:11,8.05,33.29,169,137,104
14:12,8.06,35.63,202,137,105
14:13,8.07,35.50,200,137,106
14:14,8.08,33.79,176,137,106
14:15,8.09,33.87,177,137,105
14:16,8.10,35.08,194,137,106
14:17,8.11,35.15,195,137,106
14:18,8.12,33.87,177,138,107
14:19,8.13,34.16,181,137,106
14:20,8.14,34.81,190,138,105
14:21,8.15,34.87,191,138,105
14:22,8.15,35.15,195,138,107
14:23,8.16,34.10,180,137,105
14:24,8.17,34.16,181,138,106
14:25,8.18,34.45,185,138,105
14:26,8.19,34.73,189,138,106
14:27,8.20,34.10,180,138,105
14:28,8.21,35.36,198,138,106
14:29,8.22,36.61,217,138,109
14:30,8.23,37.90,238,138,112
14:31,8.24,33.36,170,138,114
14:32,8.25,38.16,242,138,112
14:33,8.26,34.33,183,138,118
14:34,8.27,43.00,335,138,114
14:35,8.29,45.47,392,138,112
14:36,8.30,44.18,361,138,112
14:37,8.31,43.28,341,139,109
14:38,8.32,44.82,376,139,108
14:39,8.33,43.20,339,139,110
14:40,8.35,42.21,318,139,107
14:41,8.36,42.46,323,139,103
14:42,8.37,42.92,333,139,103
14:43,8.38,42.68,328,140,103
14:44,8.39,43.50,346,140,105
14:45,8.41,43.20,339,140,103
14:46,8.42,43.82,353,141,107
14:47,8.43,43.20,339,141,107
14:48,8.44,42.49,324,141,107
14:49,8.45,41.51,304,142,103
14:50,8.47,41.97,313,142,101
14:51,8.48,41.81,310,142,103
14:52,8.49,41.97,313,143,103
14:53,8.50,40.70,288,143,100
14:54,8.51,41.62,306,144,101
14:55,8.52,41.01,294,144,98
14:56,8.53,41.26,299,144,98
14:57,8.55,40.43,283,144,98
14:58,8.56,39.01,257,145,97
14:59,8.57,36.92,222,145,94
15:00,8.58,35.15,195,145,103
15:01,8.59,34.16,181,146,104
15:02,8.60,32.59,160,146,107
15:03,8.60,31.80,150,146,106
15:04,8.61,30.78,138,146,105
15:05,8.62,30.70,137,146,105
15:06,8.63,35.76,204,147,105
15:07,8.64,29.17,120,147,109
15:08,8.65,30.96,140,147,105
15:09,8.66,33.36,170,147,105
15:10,8.67,31.40,145,147,103
15:11,8.68,35.23,196,148,104
15:12,8.69,33.73,175,148,109
15:13,8.69,32.44,158,148,110
15:14,8.70,30.70,137,148,107
15:15,8.71,31.14,142,149,107
15:16,8.72,31.48,146,148,103
15:17,8.73,32.12,154,149,103
15:18,8.74,32.81,163,149,105
15:19,8.75,31.64,148,148,105
15:20,8.76,30.62,136,149,104
15:21,8.77,34.10,180,149,105
15:22,8.77,34.68,188,149,107
15:23,8.78,33.36,170,148,112
15:24,8.79,32.99,165,148,115
15:25,8.80,32.28,156,149,114
15:26,8.81,32.67,161,148,112
15:27,8.82,31.88,151,149,113
15:28,8.83,32.75,162,148,113
15:29,8.84,32.51,159,148,110
15:30,8.85,31.30,144,148,110
15:31,8.86,33.07,166,148,110
15:32,8.87,34.24,182,147,112
15:33,8.87,32.44,158,147,112
15:34,8.88,33.29,169,147,111
15:35,8.89,32.04,153,146,111
15:36,8.90,32.28,156,146,111
15:37,8.91,31.64,148,146,109
15:38,8.92,33.44,171,146,109
15:39,8.93,32.51,159,146,108
15:40,8.94,33.29,169,146,109
15:41,8.95,32.59,160,145,109
15:42,8.96,32.12,154,145,109
15:43,8.97,33.57,173,145,110
15:44,8.98,35.28,197,145,112
15:45,8.98,33.65,174,145,112
15:46,8.99,33.29,169,145,113
15:47,9.00,32.28,156,144,113
15:48,9.01,32.89,164,144,112
15:49,9.02,32.75,162,144,111
15:50,9.03,33.79,176,145,112
15:51,9.04,33.87,177,145,112
15:52,9.05,31.96,152,145,111
15:53,9.06,34.37,184,145,111
15:54,9.07,34.02,179,144,112
15:55,9.08,33.79,176,144,112
15:56,9.09,33.52,172,144,111
15:57,9.10,33.79,176,144,112
15:58,9.10,32.75,162,144,111
15:59,9.11,33.07,166,144,111
16:00,9.12,31.80,150,144,111
16:01,9.13,31.72,149,144,109
16:02,9.14,33.65,174,144,109
16:03,9.15,32.89,164,143,110
16:04,9.16,32.89,164,143,110
16:05,9.17,34.60,187,143,113
16:06,9.18,33.95,178,143,113
16:07,9.19,33.73,175,143,113
16:08,9.20,34.16,181,143,113
16:09,9.21,34.16,181,143,115
16:10,9.22,33.13,167,143,114
16:11,9.22,31.64,148,143,113
16:12,9.23,31.56,147,143,110
16:13,9.24,31.30,144,143,110
16:14,9.25,34.16,181,143,110
16:15,9.26,34.33,183,143,113
16:16,9.27,32.75,162,143,112
16:17,9.28,32.51,159,143,108
16:18,9.29,33.73,175,142,111
16:19,9.30,33.65,174,142,113
16:20,9.31,32.04,153,142,111
16:21,9.32,34.16,181,142,111
16:22,9.33,33.95,178,142,111
16:23,9.33,33.52,172,142,111
16:24,9.34,33.13,167,142,112
16:25,9.35,34.52,186,142,111
16:26,9.36,33.65,174,141,111
16:27,9.37,33.73,175,141,111
16:28,9.38,33.73,175,141,111
16:29,9.39,33.07,166,140,111
16:30,9.40,33.13,167,140,110
16:31,9.41,34.24,182,141,110
16:32,9.42,34.68,188,141,114
16:33,9.43,34.73,189,140,116
16:34,9.44,33.65,174,140,117
16:35,9.45,35.90,206,140,117
16:36,9.46,32.75,162,140,117
16:37,9.47,33.29,169,139,115
16:38,9.48,33.13,167,139,114
16:39,9.49,35.90,206,140,114
16:40,9.50,36.92,222,140,114
16:41,9.51,33.44,171,139,117
16:42,9.51,33.07,166,140,115
16:43,9.52,33.21,168,140,112
16:44,9.53,34.33,183,139,113
16:45,9.54,33.79,176,140,114
16:46,9.55,33.65,174,140,114
16:47,9.56,33.52,172,140,113
16:48,9.57,34.68,188,140,114
16:49,9.58,34.68,188,140,116
16:50,9.59,34.24,182,140,116
16:51,9.60,34.10,180,140,115
16:52,9.61,35.28,197,140,115
16:53,9.62,35.28,197,140,116
16:54,9.63,33.87,177,140,117
16:55,9.64,33.57,173,141,116
16:56,9.65,34.16,181,141,115
16:57,9.66,34.87,191,141,115
16:58,9.67,34.95,192,140,116
16:59,9.68,34.60,187,141,117
17:00,9.69,34.73,189,140,118
17:01,9.70,34.37,184,141,117
17:02,9.70,34.81,190,141,117
17:03,9.71,35.02,193,141,117
17:04,9.72,35.42,199,141,117
17:05,9.73,34.37,184,141,117
17:06,9.74,35.23,196,141,117
17:07,9.75,34.95,192,142,118
17:08,9.76,35.02,193,142,117
17:09,9.77,34.60,187,142,117
17:10,9.78,35.02,193,142,119
17:11,9.79,35.36,198,142,118
17:12,9.80,35.50,200,142,119
17:13,9.81,34.10,180,142,118
17:14,9.82,35.02,193,142,119
17:15,9.83,33.44,171,142,119
17:16,9.84,34.16,181,142,117
17:17,9.85,36.03,208,142,117
17:18,9.86,35.90,206,142,119
17:19,9.87,36.08,209,142,121
17:20,9.88,35.23,196,142,120
17:21,9.89,35.90,206,142,123
17:22,9.90,36.35,213,142,123
17:23,9.91,37.17,226,142,123
17:24,9.92,36.29,212,142,123
17:25,9.93,35.50,200,143,123
17:26,9.94,34.33,183,143,122
17:27,9.95,35.50,200,143,119
17:28,9.96,33.79,176,143,118
17:29,9.97,36.08,209,143,117
17:30,9.98,37.17,226,143,120
17:31,9.99,34.95,192,144,120
17:32,10.00,34.68,188,143,119
17:33,10.01,33.79,176,144,118
17:34,10.02,33.52,172,144,117
17:35,10.03,34.37,184,144,117
17:36,10.04,38.90,255,144,117
17:37,10.05,39.41,264,144,118
17:38,10.06,38.56,249,144,118
17:39,10.07,37.67,234,144,119
17:40,10.08,38.56,249,144,120
17:41,10.09,37.59,233,144,119
17:42,10.10,37.37,229,144,119
17:43,10.11,37.98,239,144,116
17:44,10.12,38.16,242,144,119
17:45,10.13,37.05,224,145,117
17:46,10.14,37.90,238,145,117
17:47,10.15,38.21,243,145,117
17:48,10.16,37.98,239,145,118
17:49,10.17,38.21,243,145,118
17:50,10.19,38.21,243,145,118
17:51,10.20,37.90,238,145,119
17:52,10.21,38.03,240,146,119
17:53,10.22,37.79,236,146,118
17:54,10.23,38.72,252,146,118
17:55,10.24,37.11,225,146,117
17:56,10.25,38.43,247,146,117
17:57,10.26,38.32,245,147,117
17:58,10.27,39.46,265,147,118
17:59,10.28,37.85,237,147,118
18:00,10.29,38.56,249,147,120
18:01,10.30,37.85,237,147,120
18:02,10.31,37.05,224,148,119
18:03,10.32,39.67,269,148,120
18:04,10.33,38.78,253,148,122
18:05,10.34,36.66,218,149,120
18:06,10.35,38.32,245,149,119
18:07,10.37,37.79,236,149,118
18:08,10.38,38.16,242,149,118
18:09,10.39,38.85,254,150,119
18:10,10.40,37.59,233,150,120
18:11,10.41,37.85,237,150,119
18:12,10.42,39.57,267,150,118
18:13,10.43,38.03,240,150,119
18:14,10.44,37.37,229,150,118
18:15,10.45,38.61,250,150,116
18:16,10.46,38.72,252,150,118
18:17,10.47,37.42,230,151,118
18:18,10.48,36.42,214,151,116
18:19,10.49,37.79,236,151,115
18:20,10.50,37.17,226,151,115
18:21,10.51,38.90,255,151,115
18:22,10.52,38.61,250,151,117
18:23,10.53,38.43,247,152,117
18:24,10.55,38.43,247,152,117
18:25,10.56,38.32,245,152,119
18:26,10.57,37.17,226,151,118
18:27,10.58,36.53,216,152,117
18:28,10.59,37.11,225,152,116
18:29,10.60,37.55,232,152,115
18:30,10.61,38.25,244,152,114
18:31,10.62,37.37,229,152,116
18:32,10.63,37.67,234,152,115
18:33,10.64,37.37,229,152,116
18:34,10.65,38.38,246,152,117
18:35,10.66,38.61,250,152,117
18:36,10.67,36.61,217,152,118
18:37,10.68,37.59,233,152,116
18:38,10.69,37.79,236,152,115
18:39,10.70,36.42,214,152,114
18:40,10.71,37.48,231,152,114
18:41,10.72,38.67,251,152,115
18:42,10.73,37.90,238,152,116
18:43,10.74,36.53,216,152,116
18:44,10.75,35.95,207,153,114
18:45,10.76,37.37,229,153,113
18:46,10.77,37.11,225,153,114
18:47,10.78,36.79,220,153,115
18:48,10.79,37.17,226,153,113
18:49,10.81,38.43,247,153,115
18:50,10.82,38.61,250,153,117
18:51,10.83,38.38,246,153,120
18:52,10.84,38.21,243,153,120
18:53,10.85,38.56,249,153,120
18:54,10.86,36.79,220,154,118
18:55,10.87,36.74,219,153,117
18:56,10.88,34.95,192,154,114
18:57,10.89,35.50,200,154,110
18:58,10.90,34.45,185,154,108
18:59,10.91,33.44,171,154,105
19:00,10.92,34.95,192,154,103
19:01,10.93,39.24,261,154,92
19:02,10.94,39.24,261,153,86
19:03,10.95,39.01,257,153,82
19:04,10.96,38.38,246,153,76
19:05,10.97,40.06,276,153,76
19:06,10.98,40.59,286,153,76
19:07,10.99,40.22,279,153,75
19:08,11.00,42.05,315,153,76
19:09,11.02,41.97,313,152,78
19:10,11.03,42.46,323,152,77
19:11,11.04,43.20,339,153,77
19:12,11.05,43.20,339,153,79
19:13,11.06,43.50,346,153,79
19:14,11.08,42.63,327,153,78
19:15,11.09,42.63,327,153,78
19:16,11.10,42.46,323,153,77
19:17,11.11,42.26,319,153,76
19:18,11.12,42.54,325,153,76
19:19,11.14,42.46,323,154,77
19:20,11.15,41.97,313,154,77
19:21,11.16,43.05,336,154,77
19:22,11.17,43.78,352,154,77
19:23,11.18,43.60,348,155,77
19:24,11.19,41.41,302,155,77
19:25,11.20,33.87,177,155,95
19:26,11.21,29.64,125,155,98
19:27,11.22,30.53,135,155,92
19:28,11.23,32.12,154,155,90
19:29,11.24,31.96,152,155,89
19:30,11.25,31.56,147,155,89
19:31,11.26,31.40,145,155,89
19:32,11.27,31.56,147,155,88
19:33,11.27,31.48,146,155,88
19:34,11.28,31.56,147,155,88
19:35,11.29,31.64,148,155,88
19:36,11.30,31.22,143,155,88
19:37,11.31,31.48,146,154,87
19:38,11.32,31.64,148,154,88
19:39,11.33,32.44,158,154,88
19:40,11.34,31.88,151,154,90
19:41,11.34,32.28,156,155,90
19:42,11.35,32.51,159,154,90
19:43,11.36,31.88,151,154,90
19:44,11.37,31.88,151,154,90
19:45,11.38,32.67,161,154,93
19:46,11.39,38.90,255,153,91
19:47,11.40,43.78,352,153,78
19:48,11.42,43.82,353,153,78
19:49,11.43,43.28,341,153,76
19:50,11.44,43.65,349,153,75
19:51,11.45,45.14,384,153,78
19:52,11.47,44.85,377,153,80
19:53,11.48,43.60,348,153,79
19:54,11.49,44.82,376,152,77
19:55,11.50,44.77,375,153,79
19:56,11.51,45.11,383,153,80
19:57,11.53,45.53,393,153,80
19:58,11.54,45.19,385,153,80
19:59,11.55,45.14,384,153,80
20:00,11.56,44.82,376,153,80
20:01,11.58,45.03,381,153,79
20:02,11.59,45.14,384,153,79
20:03,11.60,44.95,379,153,80
20:04,11.62,46.55,419,153,81
20:05,11.63,46.40,415,153,82
20:06,11.64,45.64,396,154,82
20:07,11.65,46.43,416,154,82
20:08,11.67,44.95,379,154,81
20:09,11.68,44.52,369,155,80
20:10,11.69,35.82,205,155,88
20:11,11.70,32.81,163,155,91
20:12,11.71,33.52,172,155,93
20:13,11.72,32.81,163,155,91
20:14,11.73,32.75,162,155,90
20:15,11.73,32.04,153,156,90
20:16,11.74,32.04,153,156,88
20:17,11.75,32.36,157,156,88
20:18,11.76,32.44,158,156,87
20:19,11.77,32.99,165,156,87
20:20,11.78,32.99,165,156,88
20:21,11.79,33.07,166,156,89
20:22,11.80,32.20,155,155,88
20:23,11.81,31.96,152,156,88
20:24,11.82,33.13,167,156,88
20:25,11.83,33.21,168,156,90
20:26,11.84,33.57,173,156,90
20:27,11.84,33.07,166,156,90
